loss,learning_rate
3.2571773529052734,0.001
2.9542019367218018,0.001
2.6086509227752686,0.001
2.365900754928589,0.001
2.1106371879577637,0.001
1.9008054733276367,0.001
1.7281821966171265,0.001
1.6207566261291504,0.001
1.5445390939712524,0.001
1.4763357639312744,0.001
1.4365763664245605,0.001
1.3967502117156982,0.001
1.3719491958618164,0.001
1.3504735231399536,0.001
1.3317793607711792,0.001
1.3300902843475342,0.001
1.3042361736297607,0.001
1.2925554513931274,0.001
1.2749990224838257,0.001
1.266137719154358,0.001
1.2489440441131592,0.001
1.2455720901489258,0.001
1.2305474281311035,0.001
1.2141348123550415,0.001
1.1898472309112549,0.001
1.1886916160583496,0.001
1.1775697469711304,0.001
1.1523860692977905,0.001
1.1406996250152588,0.001
1.1092429161071777,0.001
1.1028659343719482,0.001
1.06740140914917,0.001
1.064352035522461,0.001
1.0255100727081299,0.001
0.9954119920730591,0.001
0.9724467992782593,0.001
0.9387233257293701,0.001
0.9105879664421082,0.001
0.8721878528594971,0.001
0.8335648775100708,0.001
0.7967210412025452,0.001
0.7578742504119873,0.001
0.7236096262931824,0.001
0.7067710161209106,0.001
0.63588547706604,0.001
0.5912400484085083,0.001
0.5673282146453857,0.001
0.49575167894363403,0.001
0.4635743796825409,0.001
0.4280824065208435,0.001
0.3788664937019348,0.001
0.35181838274002075,0.001
0.3163456320762634,0.001
0.29446589946746826,0.001
0.2697908878326416,0.001
0.2581114172935486,0.001
0.24207597970962524,0.001
0.23275738954544067,0.001
0.22165395319461823,0.001
0.2139480710029602,0.001
0.20478537678718567,0.001
0.19940198957920074,0.001
0.19264653325080872,0.001
0.18525822460651398,0.001
0.18303051590919495,0.001
0.1748775839805603,0.001
0.16928884387016296,0.001
0.16487915813922882,0.001
0.1611933708190918,0.001
0.15583059191703796,0.001
0.1526268720626831,0.001
0.15026968717575073,0.001
0.14510712027549744,0.001
0.14239293336868286,0.001
0.13853055238723755,0.001
0.1363186091184616,0.001
0.13272207975387573,0.001
0.1299726366996765,0.001
0.1257087141275406,0.001
0.12316013872623444,0.001
0.1209961473941803,0.001
0.11839628219604492,0.001
0.11696663498878479,0.001
0.11523912101984024,0.001
0.11213010549545288,0.001
0.10986337810754776,0.001
0.10835046321153641,0.001
0.10597832500934601,0.001
0.1044420525431633,0.001
0.10235421359539032,0.001
0.09956865012645721,0.001
0.09898723661899567,0.001
0.09680556505918503,0.001
0.09533736854791641,0.001
0.09387077391147614,0.001
0.09221728146076202,0.001
0.09079645574092865,0.001
0.08955290913581848,0.001
0.08837306499481201,0.001
0.08667005598545074,0.001
0.08542126417160034,0.001
0.08504316210746765,0.001
0.08310982584953308,0.001
0.08157871663570404,0.001
0.08086952567100525,0.001
0.07899679243564606,0.001
0.07829175889492035,0.001
0.07747811079025269,0.001
0.07650327682495117,0.001
0.07504633069038391,0.001
0.07355901598930359,0.001
0.07323849946260452,0.001
0.0721343457698822,0.001
0.07136871665716171,0.001
0.0707474797964096,0.001
0.06926260888576508,0.001
0.06852522492408752,0.001
0.06811580806970596,0.001
0.06648678332567215,0.001
0.06515718251466751,0.001
0.06450341641902924,0.001
0.06463724374771118,0.001
0.06300123780965805,0.001
0.06210188567638397,0.001
0.061559900641441345,0.001
0.061007894575595856,0.001
0.06019322946667671,0.001
0.05964365601539612,0.001
0.05915677174925804,0.001
0.05787794291973114,0.001
0.057129304856061935,0.001
0.0564776286482811,0.001
0.05608347803354263,0.001
0.05516926199197769,0.001
0.054574884474277496,0.001
0.05447663366794586,0.001
0.05382198095321655,0.001
0.052938465029001236,0.001
0.05256355181336403,0.001
0.05186529457569122,0.001
0.051042668521404266,0.001
0.05063382908701897,0.001
0.05017273128032684,0.001
0.049978166818618774,0.001
0.048966825008392334,0.001
0.04893682524561882,0.001
0.04821647331118584,0.001
0.04740413278341293,0.001
0.04709731414914131,0.001
0.04678571969270706,0.001
0.04610764980316162,0.001
0.045953381806612015,0.001
0.04537215083837509,0.001
0.04470900818705559,0.001
0.04432243853807449,0.001
0.04390678554773331,0.001
0.04345940798521042,0.001
0.04327884316444397,0.001
0.042573459446430206,0.001
0.04239147901535034,0.001
0.0423007532954216,0.001
0.04157927632331848,0.001
0.041370972990989685,0.001
0.04057350009679794,0.001
0.040120311081409454,0.001
0.03985327482223511,0.001
0.03925350680947304,0.001
0.038899146020412445,0.001
0.03861696273088455,0.001
0.03834805637598038,0.001
0.03830522298812866,0.001
0.03772459179162979,0.001
0.03740166127681732,0.001
0.037020422518253326,0.001
0.03667378053069115,0.001
0.03645165637135506,0.001
0.03602951765060425,0.001
0.035833947360515594,0.001
0.03572440892457962,0.001
0.03536899387836456,0.001
0.03488292172551155,0.001
0.03453923016786575,0.001
0.03430265188217163,0.001
0.0340065099298954,0.001
0.034018389880657196,0.001
0.033323824405670166,0.001
0.033131953328847885,0.001
0.03283684700727463,0.001
0.03252781927585602,0.001
0.032502226531505585,0.001
0.03201381489634514,0.001
0.03164537996053696,0.001
0.03169217333197594,0.001
0.03136609494686127,0.001
0.031054094433784485,0.001
0.030650371685624123,0.001
0.03060239925980568,0.001
0.030138572677969933,0.001
0.02999328449368477,0.001
0.029667865484952927,0.001
0.029476307332515717,0.001
0.029516858980059624,0.001
0.02946826070547104,0.001
0.02881837636232376,0.001
0.028482556343078613,0.001
0.028361845761537552,0.001
0.027998995035886765,0.001
0.0279826782643795,0.001
0.027709590271115303,0.001
0.02752159908413887,0.001
0.027383219450712204,0.001
0.027229664847254753,0.001
0.026880109682679176,0.001
0.026524020358920097,0.001
0.02653902769088745,0.001
0.02631264179944992,0.001
0.02604038082063198,0.001
0.02612065151333809,0.001
0.025732947513461113,0.001
0.025563225150108337,0.001
0.025474082678556442,0.001
0.025251159444451332,0.001
0.02515043132007122,0.001
0.024929234758019447,0.001
0.024584408849477768,0.001
0.02444816194474697,0.001
0.02429533377289772,0.001
0.02407873049378395,0.001
0.02384825423359871,0.001
0.02376565709710121,0.001
0.023658832535147667,0.001
0.0234234519302845,0.001
0.023377083241939545,0.001
0.02333208918571472,0.001
0.023227646946907043,0.001
0.023119403049349785,0.001
0.022772550582885742,0.001
0.022639313712716103,0.001
0.022395767271518707,0.001
0.022182868793606758,0.001
0.02207641303539276,0.001
0.021848494186997414,0.001
0.021890023723244667,0.001
0.021528545767068863,0.001
0.021505841985344887,0.001
0.021283945068717003,0.001
0.021120531484484673,0.001
0.020970584824681282,0.001
0.020907960832118988,0.001
0.020763223990797997,0.001
0.020801227539777756,0.001
0.020511630922555923,0.001
0.020357687026262283,0.001
0.020406220108270645,0.001
0.020192746073007584,0.001
0.01997363567352295,0.001
0.02014734223484993,0.001
0.019791997969150543,0.001
0.019635481759905815,0.001
0.01943514496088028,0.001
0.01943025551736355,0.001
0.01949869655072689,0.001
0.019150003790855408,0.001
0.01901119388639927,0.001
0.018932975828647614,0.001
0.018813753500580788,0.001
0.01880543678998947,0.001
0.018642164766788483,0.001
0.01841341331601143,0.001
0.01827578991651535,0.001
0.018214428797364235,0.001
0.018327221274375916,0.001
0.01801951974630356,0.001
0.017955390736460686,0.001
0.017747635021805763,0.001
0.017775820568203926,0.001
0.01776033639907837,0.001
0.0174554493278265,0.001
0.01731082797050476,0.001
0.017312487587332726,0.001
0.017094483599066734,0.001
0.01694963499903679,0.001
0.016929036006331444,0.001
0.016905875876545906,0.001
0.01680637337267399,0.001
0.016731921583414078,0.001
0.016508392989635468,0.001
0.016414165496826172,0.001
0.01633455976843834,0.001
0.016283966600894928,0.001
0.01613963581621647,0.001
0.015998855233192444,0.001
0.0161261186003685,0.001
0.015993386507034302,0.001
0.015699945390224457,0.001
0.015725623816251755,0.001
0.01567351631820202,0.001
0.01540462952107191,0.001
0.015511776320636272,0.001
0.015361987054347992,0.001
0.015308285132050514,0.001
0.015224847942590714,0.001
0.015164364129304886,0.001
0.014955626800656319,0.001
0.014953505247831345,0.001
0.01484980434179306,0.001
0.014710146933794022,0.001
0.01479050051420927,0.001
0.01463945023715496,0.001
0.01454764325171709,0.001
0.014393551275134087,0.001
0.014335976913571358,0.001
0.01424233615398407,0.001
0.014224153012037277,0.001
0.014147641137242317,0.001
0.014051971957087517,0.001
0.014008114114403725,0.001
0.013873385265469551,0.001
0.013846449553966522,0.001
0.013710163533687592,0.001
0.013669434934854507,0.001
0.013552793301641941,0.001
0.013506672345101833,0.001
0.013472693040966988,0.001
0.013352451846003532,0.001
0.013261163607239723,0.001
0.013487031683325768,0.001
0.013199069537222385,0.001
0.013184778392314911,0.001
0.01303021889179945,0.001
0.01305878534913063,0.001
0.012989937327802181,0.001
0.012814545072615147,0.001
0.012772150337696075,0.001
0.012653125450015068,0.001
0.012600277550518513,0.001
0.01257962267845869,0.001
0.012555711902678013,0.001
0.012708095833659172,0.001
0.012310508638620377,0.001
0.012305972166359425,0.001
0.012310943566262722,0.001
0.012200468219816685,0.001
0.012076154351234436,0.001
0.012034271843731403,0.001
0.01212907675653696,0.001
0.012065044604241848,0.001
0.011862954124808311,0.001
0.011846275068819523,0.001
0.01180519349873066,0.001
0.011719340458512306,0.001
0.011860156431794167,0.001
0.011560470797121525,0.001
0.011597431264817715,0.001
0.011567620560526848,0.001
0.011458203196525574,0.001
0.011331422254443169,0.001
0.0112684965133667,0.001
0.011257627978920937,0.001
0.01130901649594307,0.001
0.011202940717339516,0.001
0.01113375835120678,0.001
0.011047730222344398,0.001
0.011021921411156654,0.001
0.010922701098024845,0.001
0.010897157713770866,0.001
0.010815957561135292,0.001
0.010773111134767532,0.001
0.01081401389092207,0.001
0.010671192780137062,0.001
0.010607918724417686,0.001
0.010643864050507545,0.001
0.010871931910514832,0.001
0.010459506884217262,0.001
0.010412320494651794,0.001
0.010387033224105835,0.001
0.010406038723886013,0.001
0.010195773094892502,0.001
0.010205099359154701,0.001
0.01011563464999199,0.001
0.01020159013569355,0.001
0.010168993845582008,0.001
0.009989235550165176,0.001
0.01023321133106947,0.001
0.009894110262393951,0.001
0.009935414418578148,0.001
0.009905511513352394,0.001
0.009853188879787922,0.001
0.009799030609428883,0.001
0.009767632931470871,0.001
0.009623685851693153,0.001
0.009691023267805576,0.001
0.00961377564817667,0.001
0.00957696046680212,0.001
0.009573022834956646,0.001
0.009427474811673164,0.001
0.00950022041797638,0.001
0.009721338748931885,0.001
0.009439497254788876,0.001
0.009349873289465904,0.001
0.009324656799435616,0.001
0.009406207129359245,0.001
0.009253593161702156,0.001
0.009232455864548683,0.001
0.009171847254037857,0.001
0.009080840274691582,0.001
0.009038622491061687,0.001
0.009035986848175526,0.001
0.008951632305979729,0.001
0.008947296068072319,0.001
0.008945027366280556,0.001
0.00885930098593235,0.001
0.008862043730914593,0.001
0.008719336241483688,0.001
0.008676938712596893,0.001
0.008690236136317253,0.001
0.008650091476738453,0.001
0.008680137805640697,0.001
0.008536736480891705,0.001
0.008647637441754341,0.001
0.008523492142558098,0.001
0.008472193032503128,0.001
0.008380686864256859,0.001
0.008362434804439545,0.001
0.008317617699503899,0.001
0.00834638997912407,0.001
0.008266661316156387,0.001
0.00825488194823265,0.001
0.008170105516910553,0.001
0.008221706375479698,0.001
0.008221588097512722,0.001
0.008099902421236038,0.001
0.008097965270280838,0.001
0.008109282702207565,0.001
0.0079586086794734,0.001
0.007993469014763832,0.001
0.007912922650575638,0.001
0.007891137152910233,0.001
0.007845824584364891,0.001
0.007827449589967728,0.001
0.007813431322574615,0.001
0.007766027003526688,0.001
0.007808825001120567,0.001
0.007703916169703007,0.001
0.007649012841284275,0.001
0.007583064027130604,0.001
0.007648858241736889,0.001
0.007536383345723152,0.001
0.007593101821839809,0.001
0.00754852220416069,0.001
0.007478704676032066,0.001
0.007446440868079662,0.001
0.007493572309613228,0.001
0.0074461703188717365,0.001
0.007360646966844797,0.001
0.0073581477627158165,0.001
0.007368601392954588,0.001
0.007290691137313843,0.001
0.007297963835299015,0.001
0.007208392955362797,0.001
0.007271883077919483,0.001
0.007154294289648533,0.001
0.007119812071323395,0.001
0.0071859173476696014,0.001
0.007082117721438408,0.001
0.007058586925268173,0.001
0.00704179797321558,0.001
0.007032472640275955,0.001
0.00698713306337595,0.001
0.006906726397573948,0.001
0.0069568101316690445,0.001
0.00694297207519412,0.001
0.006899249739944935,0.001
0.006818950176239014,0.001
0.006818343419581652,0.001
0.006837132386863232,0.001
0.006899570114910603,0.001
0.0067529515363276005,0.001
0.00669783353805542,0.001
0.006696052383631468,0.001
0.006725274957716465,0.001
0.006682670209556818,0.001
0.006586935371160507,0.001
0.006574436090886593,0.001
0.006578623317182064,0.001
0.006523256190121174,0.001
0.0064898026175796986,0.001
0.006458135321736336,0.001
0.00659145088866353,0.001
0.006480740383267403,0.001
0.006453942973166704,0.001
0.006396740674972534,0.001
0.006368495058268309,0.001
0.006298758089542389,0.001
0.006321378983557224,0.001
0.006307773292064667,0.001
0.006330377887934446,0.001
0.006212669424712658,0.001
0.006256764754652977,0.001
0.00622086226940155,0.001
0.006182492710649967,0.001
0.006130930967628956,0.001
0.006104974541813135,0.001
0.006156281568109989,0.001
0.006071961484849453,0.001
0.006083204876631498,0.001
0.006041340995579958,0.001
0.006020532920956612,0.001
0.006036574020981789,0.001
0.005989672150462866,0.001
0.005959820933640003,0.001
0.005957549903541803,0.001
0.0058983126655220985,0.001
0.005965744145214558,0.001
0.00586063414812088,0.001
0.005846177227795124,0.001
0.005898238159716129,0.001
0.005811593495309353,0.001
0.006062553264200687,0.001
0.005726546980440617,0.001
0.005823662970215082,0.001
0.0058821882121264935,0.001
0.005868622101843357,0.001
0.005873066373169422,0.001
0.005998198874294758,0.001
0.005811537615954876,0.001
0.005863701459020376,0.001
0.005746533628553152,0.001
0.005635482259094715,0.001
0.005637497175484896,0.001
0.005627005826681852,0.001
0.005652274005115032,0.001
0.005516798235476017,0.001
0.005527232773602009,0.001
0.005534319207072258,0.001
0.0054979268461465836,0.001
0.005531001836061478,0.001
0.0054410481825470924,0.001
0.005429583601653576,0.001
0.005382828880101442,0.001
0.005453769117593765,0.001
0.005371895618736744,0.001
0.005325856618583202,0.001
0.005334007553756237,0.001
0.005315507762134075,0.001
0.005261128768324852,0.001
0.0052560437470674515,0.001
0.005233036354184151,0.001
0.005219339858740568,0.001
0.005242477171123028,0.001
0.005186945199966431,0.001
0.005134302657097578,0.001
0.005132054910063744,0.001
0.005090981721878052,0.001
0.005087454803287983,0.001
0.0050855232402682304,0.001
0.0050588445737957954,0.001
0.005070663057267666,0.001
0.0050207264721393585,0.001
0.00502794049680233,0.001
0.0050363061018288136,0.001
0.004991121590137482,0.001
0.004991248250007629,0.001
0.005010783672332764,0.001
0.004914220422506332,0.001
0.004919469356536865,0.001
0.004902881104499102,0.001
0.004910075571388006,0.001
0.004875984974205494,0.001
0.004835374653339386,0.001
0.0048004998825490475,0.001
0.004830353427678347,0.001
0.004800637252628803,0.001
0.004778504371643066,0.001
0.004772980231791735,0.001
0.004840604495257139,0.001
0.004766334313899279,0.001
0.004812606610357761,0.001
0.004678115248680115,0.001
0.004683083854615688,0.001
0.004648365080356598,0.001
0.004609868861734867,0.001
0.004629252478480339,0.001
0.004614043049514294,0.001
0.004644795320928097,0.001
0.004614036995917559,0.001
0.004591931123286486,0.001
0.004632853902876377,0.001
0.004549731500446796,0.001
0.0045158518478274345,0.001
0.004559621214866638,0.001
0.0045386324636638165,0.001
0.0045130327343940735,0.001
0.004474330693483353,0.001
0.004503877367824316,0.001
0.004484758712351322,0.001
0.0044412934221327305,0.001
0.0044308309443295,0.001
0.004480768460780382,0.001
0.004395090043544769,0.001
0.004402436316013336,0.001
0.004375084303319454,0.001
0.004352056421339512,0.001
0.004305892623960972,0.001
0.00432104105129838,0.001
0.004314756486564875,0.001
0.004282405599951744,0.001
0.00430687703192234,0.001
0.004281584173440933,0.001
0.004307270981371403,0.001
0.004263195209205151,0.001
0.004212208092212677,0.001
0.004236364737153053,0.001
0.004204595927149057,0.001
0.004189097322523594,0.001
0.004162709228694439,0.001
0.004178185481578112,0.001
0.004154768772423267,0.001
0.004125810693949461,0.001
0.004113530740141869,0.001
0.0041498830541968346,0.001
0.004099666606634855,0.001
0.004095625132322311,0.001
0.004098942503333092,0.001
0.004064512439072132,0.001
0.004051858559250832,0.001
0.004037238657474518,0.001
0.004050447139889002,0.001
0.003996473271399736,0.001
0.004011769779026508,0.001
0.004023169167339802,0.001
0.003938286565244198,0.001
0.0039391047321259975,0.001
0.003956143744289875,0.001
0.003931057173758745,0.001
0.003930852748453617,0.001
0.003899417584761977,0.001
0.0038969451561570168,0.001
0.003928043879568577,0.001
0.003885244019329548,0.001
0.003872131695970893,0.001
0.003830280154943466,0.001
0.0038268030621111393,0.001
0.003827217500656843,0.001
0.0038416078314185143,0.001
0.003803469240665436,0.001
0.0038084841798990965,0.001
0.003783715423196554,0.001
0.00382006517611444,0.001
0.0037614707835018635,0.001
0.0037956354208290577,0.001
0.003761271946132183,0.001
0.0037869992665946484,0.001
0.003717611776664853,0.001
0.003725908463820815,0.001
0.0037057141307741404,0.001
0.0036761544179171324,0.001
0.0037348689511418343,0.001
0.0036610178649425507,0.001
0.0036605489440262318,0.001
0.003644537879154086,0.001
0.00367556931450963,0.001
0.0036023033317178488,0.001
0.003616320202127099,0.001
0.003570770611986518,0.001
0.0035805387888103724,0.001
0.003584203775972128,0.001
0.003562568686902523,0.001
0.0035533655900508165,0.001
0.0035139424726366997,0.001
0.0035422490909695625,0.001
0.003504922380670905,0.001
0.003494977718219161,0.001
0.0035273090470582247,0.001
0.0035244193859398365,0.001
0.0034683458507061005,0.001
0.003466451307758689,0.001
0.0034752055071294308,0.001
0.003467317670583725,0.001
0.003446672111749649,0.001
0.0034404434263706207,0.001
0.0034374077804386616,0.001
0.00342249171808362,0.001
0.00340990349650383,0.001
0.003433048725128174,0.001
0.003394367638975382,0.001
0.0034055274445563555,0.001
0.0033897997345775366,0.001
